VERB,LEVIN CHAPTER MENTIONS (comma-separated)
abandon,51.2
accelerate,"1.1.2.1, 45.4"
acquire,"2.2, 13.5.2, 14"
admire,"2.10, 2.13.1, 2.13.2, 2.13.3, 31.2 "
adorn/decorate,"2.3.1, 2.7, 3.5, 9.8, 25.3"
allocate,"1.1.2.1, 2.1, 2.6, 13.3"
americanize,"1.1.2.1, 45.4"
applaud,"2.10, 2.13.1, 2.13.2, 2.13.3, 33.1"
appoint,"2.1, 2.14, 29.1"
appreciate,"2.10, 2.13.1, 2.13.2, 2.13.3, 2.13.5, 2.14, 29.2, 31.2, 45.6"
assassinate,"1.1.2.1, 42.1"
assign,"1.1.2.1, 2.1, 2.6, 13.3"
await,6.1
bag,"7.2, 9.10"
bandage,"2.3.1, 3.5, 9.8"
banish,"2.3.2, 10.2"
baptize,"2.1, 2.14, 29.3"
bat,"1.2.2, 2.1, 2.8, 8.3, 17.1, 40.3.2"
battle,"1.2.4, 1.4.2, 2.5.4, 36.4"
bequeath,"1.1.2.1, 2.1, 2.6, 13.3"
bill,"2.1, 2.14, 29.2, 54.5"
blacken,"1.1.2.1, 45.4"
blame,2.1
bombard,"2.3.1, 3.5, 9.8, 17.2 "
break,"1.1.2.1, 1.2.3, 1.3, 2.3.2, 2.5.3, 2.5.4, 2.5.6, 2.8, 2.12, 6.1, 6.2, 7.6.1, 7.6.2, 10.6, 23.2, 40.8.3, 45.1, 48.1.1"
bring,"2.1, 7.5, 7.7, 11.3"
broadcast,2.1
burp,"1.1.2.3, 40.1.1"
bus,"2.1, 11.5, 51.4.1"
cable,"2.1, 37.4"
capture,"2.2, 2.3.2, 10.5"
caramelize,"1.1.2.1, 45.4"
cart,"2.1, 11.5"
cause,27
cherish,"2.10, 2.13.1, 2.13.2, 2.13.3, 31.2"
chirp,"2.1, 7.1, 7.3, 37.3, 38"
chop,"1.1.2.1, 1.2.1, 1.3, 2.12, 21.2"
clear,"1.1.2.1, 2.2, 2.3.2, 2.3.5, 10.3, 26.3, 45.4, 57"
coat,"2.3.1, 3.5, 9.8"
communicate,"1.2.4, 1.4.2, 2.1, 2.5.4, 36.1"
confess,"2.1, 2.14, 29.4, 37.7"
confide,37.7
confiscate,"2.2, 2.3.2, 10.5"
confront,6.1
consult,"1.2.4, 1.4.2, 2.5.4, 36.3"
contain,"3.6, 3.7, 7.7, 8.2, 47.8, 54.3"
contaminate,"2.3.1, 3.5, 9.8"
contribute,"1.1.2.1, 2.1, 13.2"
crave,"2.10, 2.13.1, 2.13.2, 2.13.3, 32.1, 32.2"
credit,"2.1, 2.6, 13.4.1"
crinkle/wrinkle,"1.1.2.1, 1.3, 45.2/ 1.1.2.1, 1.2.2, 1.3, 8.3, 40.3.2, 45.2"
crochet,"1.2.1, 2.2, 2.4.1, 2.4.3, 3.8, 26.1"
crown,"2.1, 2.14, 7.2, 9.9, 29.1, 29.3"
crush,"1.1.2.1, 1.2.5, 1.3, 2.8, 2.12, 2.13.4, 7.6.1, 7.6.2, 21.2, 31.1, 45.1"
cull,"2.3.2, 10.1, 10.6"
cure,"2.3.2, 10.6"
debate,"01.2.4, 01.4.2, 02.5.4, 36.3"
declare,48.1.2
deepen,"45.4, 01.1.2.1"
defraud,"02.3.2, 10.6"
delegate,2.1
deliver,"02.1, 11.1, 01.3"
demolish,"01.1.2.1, 01.2.5, 01.3,  02.4.1, 02.4.3, 02.13.4, 31.1, 44, "
demonstrate,"02.1, 03.4, 37.1"
denude/strip,"02.3.2, 10.6"
deplete,"02.3.2, 10.6"
depopulate,"02.3.2, 10.6"
deprive,"02.3.2, 10.6"
despise,"02.10, 02.13.1, 02.13.2, 02.13.3, 31.2"
despoil,"02.3.2, 10.6"
detest,"12.10, 02.13.1, 02.13.2, 02.13.3, 31.2"
dictate,"02.1, 37.1"
disabuse,"02.3.2, 10.6"
discover,84.1
dismiss,10.1
dispatch,"01.1.2.1, 01.3, 02.1, 11.1, 42.1"
display,"02.1, 06.1, 06.2"
distrust,"02.10, 02.13.1, 02.13.2, 02.13.3, 31.2"
disturb,"01.2.5, 02.13.4, 31.1"
donate,"01.1.2.1, 02.1, 13.2"
drag,"02.1, 02.11, 07.7, 11.4, 35.2"
drain,"01.1.2.1, 02.3.2, 02.3.5, 10.3, 10.6, 45.4"
dread,"02.10, 02.13.1, 02.13.2, 02.13.3, 31.2"
drink,"01.2.1, 01.3, 39.1"
drown,"01.1.2.3, 40.7, 42.2"
eat,01.3
eliminate,"01.1.2.1, 02.3.2, 10.1, 42.1"
email,"02.1, 37.2"
embezzle/steal,"02.2, 02.3.2, 10.5"
empty,"01.1.2.1, 02.3.2, 02.3.5, 10.3, 45.4"
enjoy,"02.10, 02.13.1, 02.13.2, 02.13.3, 8.2"
enter,"01.2.5, 02.13.4, 02.14, 06.1, 06.2, 07.5, 29.2, 31.1, 51.1"
entrust,"02.1, 02.6, 13.4.1"
eradicate,"02.3.2, 10.1"
establish,"02.14, 03.4, 29.2"
esteem/value,"02.1, 02.10, 02.13.1, 02.13.2, 02.13.3, 02.14, 29.1, 29.2, 31.2 / 02.10, 02.13.1, 02.13.2, 02.13.3, 02.14, 29.2, 31.2, 54.4"
excommunicate,"02.3.2, 10.1"
explain,"02.1, 03.4, 37.1"
favor/like,"02.2, 02.10, 02.13.1, 02.13.2, 02.13.3, 31.2 / 02.10, 02.13.1, 02.13.2, 02.13.3, 31.2"
fax,"02.1, 37.4"
fear,"02.10, 02.13.1, 02.13.2, 02.13.3, 31.2, 31.3"
feed,"01.1.2.1, 02.1, 03.6, 13.1, 39.6, 39.7, 54.3"
fill,"01.1.2.1, 02.3.1, 03.5, 09.8, 45.4, 47.8"
filter,"02.3.3, 10.4.2"
fix/made,"02.2, 26.3, 54.4 / "
flood,"01.1.2.1, 02.3.1, 03.5, 09.8, 45.4"
forward,"01.3, 02.1, 11.1"
fracture,"01.1.2.1, 01.2.2, 01.2.3, 01.3, 02.8, 02.12, 07.6.1, 07.6.2, 08.3, 40.8.3, 45.1"
furnish,"02.1, 02.6, 13.4.1"
grab,"02.2, 02.3.2, 10.5, 13.5.2"
grant,"01.1.2.1, 02.1, 02.6, 13.3, 29.5"
grow,"01.1.2.1, 02.2, 02.4.1, 02.4.2, 02.4.3, 02.4.4, 02.13.5, 03.8, 06.1, 06.2, 26.1, 26.2, 45.4, 45.6, 47.2, 48.1.1"
guarantee,"01.1.2.1, 02.1, 02.6, 13.3, 29.5"
hand,"01.3, 02.1, 02.5.1, 02.5.2, 07.2, 11.1, 15.1, 22.4, 39.7"
heave,"01.3, 02.1, 07.7, 07.8, 11.4, 12"
hoist,"02.1, 02.3.1, 09.4, 11.4"
honor,"02.10, 02.13.1, 02.13.2, 02.13.3, 02.14, 29.2, 33.1"
hurl,"02.1, 02.8, 17.1"
impeach,"02.10, 02.13.1, 02.13.2, 02.13.3, 33.2"
improve,"01.1.2.1, 45.4"
introduce,"02.1, 02.5.1, 02.5.2, 02.5.5, 22.2"
investigate,"02.11, 30.2, 35.4"
iron,"01.2.1, 02.2, 02.3.3, 10.4.2, 26.3"
issue,"01.1.2.1, 02.1, 02.6, 06.1, 06.2, 13.3, 13.4.1, 48.1.1"
kidnap,"02.2, 02.3.2, 10.5"
leak,"01.1.3, 43.4"
liberate,"02.2, 02.3.2, 10.5"
lift,"02.1, 02.2, 02.3.1, 02.3.2, 09.4, 10.5"
line/sew,"01.2.1, 02.2, 02.3.1, 03.5, 09.8, 47.8 / 01.2.1, 02.2, 02.3.1, 02.4.3, 02.5.1, 02.5.2, 03.8, 03.9, 09.7, 22.3, 26.1"
love,"02.10, 02.13.1, 02.13.2, 02.13.3, 07.2, 09.9, 31.2"
magnify,"01.1.2.1, 45.4"
mail,"01.3, 02.1, 11.1"
measure,54.1
mention,"02.1, 37.7"
mock,"02.10, 02.13.1, 02.13.2, 02.13.3, 33.2"
mourn,"02.10, 02.13.1, 02.13.2, 02.13.3, 31.2, 31.3"
mumble,"02.1, 07.1, 07.3, 37.3"
name,"02.1, 02.14, 29.3"
narrate,"02.1, 37.1"
omit,"02.3.2, 03.7, 07.7, 10.1"
paint,"01.2.2, 02.2, 02.7, 02.14, 06.1, 06.2, 07.2, 24, 25.1, 25.2, 26.7, 29.2"
pass,"01.1.2.1, 01.2.4, 01.3, 01.4.2, 02.1, 02.5.4, 06.1, 06.2, 11.1, 13.1, 17.1, 36.2"
pay,"01.1.2.1, 02.1, 13.1, 68.1"
peddle,"01.1.2.1, 02.1, 13.1"
pilfer,"02.3.2, 10.5"
pitch,"02.1, 02.8, 07.2, 09.9, 17.1"
plagiarize,"02.2, 02.3.2, 10.5"
play,"01.2.1, 01.2.4, 01.4.2, 02.2, 02.5.4, 26.7, 36.3"
pollute,"02.3.1, 03.5, 09.8"
pour,"01.1.3, 01.2.8, 02.2, 02.3.1, 07.7, 9.5, 26.3, 43.4, 57"
preach,"02.1, 37.1"
present,"02.1, 02.6, 04.2, 13.4.1, 48.1.2"
proffer/turned in,"01.1.2.1, 02.1, 04.2, 13.2, 48.1.2"
promise,"01.1.2.1, 02.1, 02.6, 13.3"
propose,"02.1, 37.7"
provide,"02.1, 02.6, 13.4.1"
punish,"02.10, 02.13.1, 02.13.2, 02.13.3, 33.2"
purge,"02.3.2, 02.3.3, 10.4.1, 10.6"
purify,"01.1.2.1, 02.3.2, 10.6, 45.4"
purvey,none
push,"01.2.7, 01.3, 02.1, 02.3.1, 02.5.3, 02.5.4, 02.5.6, 07.7, 07.8, 09.3, 11.4, 12, 23.2"
quote,"02.1, 37.1"
radiate,"01.1.3, 02.3.4, 06.1, 06.2, 43.4"
radio,"02.1, 37.4"
read,"01.2.1, 02.1, 14, 37.1, 54.1"
recite,"01.2.1, 02.1, 02.2, 26.7, 37.1"
recommend,"02.1, 02.14, 04.2, 29.2, 48.1.2"
regain,"02.2, 02.3.2, 10.5, 13.5.2"
relay,"02.1, 37.1, 37.4"
remove,"01.2.8, 02.3.2, 10.1, 10.2"
rent,"01.1.2.1, 02.1, 02.2, 03.9, 13.1, 13.5.1"
reproduce,"01.1.2.1, 45.4"
rescue,"02.2, 02.3.2, 10.5"
respect,"02.10, 02.13.1, 02.13.2, 02.13.3, 31.2"
retrieve,"02.2, 02.3.2, 10.5, 13.5.2"
reveal,"02.1, 02.14, 03.4, 29.2, 37.7"
revitalize,"01.2.5, 02.13.4, 31.1"
ridicule,"02.10, 02.13.1, 02.13.2, 02.13.3, 33.2"
sadden,"01.1.2.1, 01.2.5, 02.13.4, 31.1, 31.3"
schlep,"02.1, 07.7, 11.4"
scold,"02.10, 02.13.1, 02.13.2, 02.13.3, 33.2"
scream,"02.1, 02.3.4, 07.1, 07.3, 07.8, 37.3, 38, 43.2"
scrutinize,"02.10, 02.11, 02.13.1, 02.13.2, 02.13.3, 30.2, 34, 35.4"
seize,"02.2, 02.3.2, 06.1, 10.5, 13.5.2"
sell,"01.1.2.1, 02.1, 13.1"
send,"01.3, 02.1, 11.1"
serve,"01.1.2.1, 02.1, 02.6, 03.6, 13.1, 13.4.1, 29.6, 54.3"
sew,"01.2.1, 02.2, 02.3.1, 02.4.1, 02.4.3, 02.5.1, 02.5.2, 03.8, 03.9, 09.7, 22.3, 26.1"
show,"01.2.2, 02.1, 02.3.1, 03.4, 04.2, 06.1, 06.2, 8.3, 29.5, 37.1, 40.3.2, 48.1.1, 48.1.2"
shuttle,"02.1, 11.5"
sicken,"01.1.2.1, 01.2.5, 02.13.4, 31.1, 31.3, 40.8.4, 45.4"
signal,"02.1, 37.4"
sing,"01.2.1, 02.1, 02.2, 02.3.4, 06.1, 06.2, 07.1, 07.3, 07.8, 26.7, 37.3, 38, 43.2"
smuggle,"01.3, 02.1, 02.2, 02.3.2, 10.5, 11.1"
snitch,none
spin,"01.1.2.1, 01.4.1, 02.2, 02.3.1, 02.4.1, 02.4.3, 03.8, 07.7, 09.6, 26.1, 26.7, 40.8.2, 51.3.1"
spot,"02.3.1, 03.5, 09.8, 30.2, 57"
stabilize,"01.1.2.1, 45.4"
steal,"01.1.2.1, 02.2, 02.3.2, 06.1, 06.2, 10.5, 13.5.1, 48.1.1"
study,"01.2.1, 02.10, 02.13.1, 02.13.2, 02.13.3, 14, 30.2, 34"
stuff,"02.3.1, 09.7"
support,"02.10, 02.13.1, 02.13.2, 02.13.3, 31.2, 47.8"
synthesize,"02.4.1, 03.8, 26.4"
take,"02.1, 02.2, 02.3.2, 02.14, 03.6, 06.1, 06.2, 07.5, 07.7, 10.5, 11.3, 26.7, 29.2, 54.2, 54.3"
tax,"02.1, 02.14, 54.5"
tell,"02.1, 37.1, 37.2"
text,none
tickle,"01.1.2.1, 01.2.5, 01.3, 02.9, 02.12, 02.13.4, 07.6.1, 07.6.2, 20, 31.1, 40.8.2"
toughen,"01.1.2.1, 45.4"
trust,"02.1, 02.6, 02.10, 02.13.1, 02.13.2, 02.13.3, 13.4.1, 31.2"
want,"02.1, 02.10, 02.13.1, 02.13.2, 02.13.3, 02.14, 06.1, 29.1, 32.1"
wean,"02.3.2, 10.6"
weave,"01.2.1, 02.2, 02.4.1, 02.4.3, 03.8, 06.1, 06.2, 26.1, 47.7"
whisper,"02.1, 07.1, 07.3, 37.3"
wipe,"09.3, 10.4.1"
wire,"02.1, 02.5.1, 02.5.2, 07.2, 11.5, 22.4, 37.4"
withdraw,"02.2, 02.3.2, 10.1, 10.5"
yell,"02.1, 07.1, 07.3, 37.3, 38"